Time: 2026-04-02 16:12:59
Log Dir: /home/unshun/multi-FL/logs/Local_iid_het_gb40/new_client_2026-04-02_16-12-59/
================================================================================Loading checkpoints from logs/Local_iid_het_gb40/Local/
Method selected: FAST
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
Loaded SqueezeNet for CIFAR10 from client_model_CIFAR10_c31_SqueezeNet.pth
Loaded MLP for CIFAR10 from client_model_CIFAR10_c22_MLP.pth
Loaded ResNet8 for CIFAR10 from client_model_CIFAR10_c24_ResNet8.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded ResNet18 for CIFAR10 from client_model_CIFAR10_c25_ResNet18.pth
Loaded MobileNetV2 for CIFAR10 from client_model_CIFAR10_c26_MobileNetV2.pth
Loaded LeNet for CIFAR10 from client_model_CIFAR10_c28_LeNet.pth
Loaded ShuffleNet for CIFAR10 from client_model_CIFAR10_c30_ShuffleNet.pth
Loaded MobileNetV3 for CIFAR10 from client_model_CIFAR10_c27_MobileNetV3.pth
Loaded AlexNet for CIFAR10 from client_model_CIFAR10_c29_AlexNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['FAST']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: FAST
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 1.32)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.68)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.86)
MNIST:'9' -> EMNIST | Predict: 'g' (Ent: 1.84)
  ✅ [Match] MNIST:'9' <==> EMNIST:'g' (Ent: 1.36)
MNIST:'0' -> CIFAR10 ❌ (Uncertain)
MNIST:'1' -> CIFAR10 ❌ (Uncertain)
MNIST:'2' -> CIFAR10 ❌ (Uncertain)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 ❌ (Uncertain)
MNIST:'7' -> CIFAR10 ❌ (Uncertain)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> MNIST ❌ (Uncertain)
EMNIST:'3' -> MNIST | Predict: '3' (Ent: 0.52)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '3') (Ent: 2.03)
EMNIST:'5' -> MNIST | Predict: '5' (Ent: 0.26)
EMNIST:'7' -> MNIST ❌ (Uncertain)
EMNIST:'9' -> MNIST ❌ (Uncertain)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 0.72)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 1.70)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 0.91)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 2.60)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.84)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 2.63)
EMNIST:'E' -> MNIST | Predict: '5' (Ent: 0.86)
EMNIST:'F' -> MNIST | Predict: '8' (Ent: 1.38)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'F') (Ent: 1.66)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.29)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.61)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.94)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 2.57)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 0.77)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 1.70)
EMNIST:'Q' -> MNIST | Predict: '8' (Ent: 1.32)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Q') (Ent: 1.72)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 0.68)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.67)
EMNIST:'S' -> MNIST | Predict: '3' (Ent: 1.16)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'S') (Ent: 2.11)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.29)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 0.63)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 2.59)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '3' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Z') (Ent: 2.09)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 0.94)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 2.64)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.11)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 2.64)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST ❌ (Uncertain)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 0.99)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 1.74)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST | Predict: '3' (Ent: 1.19)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'j') (Ent: 2.06)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 1.25)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 1.63)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.93)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST ❌ (Uncertain)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.95)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 2.62)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 0.83)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 1.76)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.46)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.68)
EMNIST:'z' -> MNIST | Predict: '8' (Ent: 1.27)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'z') (Ent: 1.81)
EMNIST:'0' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> CIFAR10 ❌ (Uncertain)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 | Predict: 'automobile' (Ent: 1.44)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected '4') (Ent: 2.40)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 ❌ (Uncertain)
EMNIST:'7' -> CIFAR10 ❌ (Uncertain)
EMNIST:'8' -> CIFAR10 ❌ (Uncertain)
EMNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'A' -> CIFAR10 ❌ (Uncertain)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 ❌ (Uncertain)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 ❌ (Uncertain)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 ❌ (Uncertain)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 ❌ (Uncertain)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 ❌ (Uncertain)
EMNIST:'V' -> CIFAR10 ❌ (Uncertain)
EMNIST:'W' -> CIFAR10 ❌ (Uncertain)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Z' -> CIFAR10 ❌ (Uncertain)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 ❌ (Uncertain)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 ❌ (Uncertain)
EMNIST:'f' -> CIFAR10 ❌ (Uncertain)
EMNIST:'g' -> CIFAR10 ❌ (Uncertain)
EMNIST:'h' -> CIFAR10 ❌ (Uncertain)
EMNIST:'i' -> CIFAR10 ❌ (Uncertain)
EMNIST:'j' -> CIFAR10 ❌ (Uncertain)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 ❌ (Uncertain)
EMNIST:'m' -> CIFAR10 | Predict: 'automobile' (Ent: 1.43)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'm') (Ent: 2.37)
EMNIST:'n' -> CIFAR10 ❌ (Uncertain)
EMNIST:'o' -> CIFAR10 ❌ (Uncertain)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'r' -> CIFAR10 ❌ (Uncertain)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 ❌ (Uncertain)
EMNIST:'v' -> CIFAR10 ❌ (Uncertain)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 ❌ (Uncertain)
EMNIST:'y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'z' -> CIFAR10 | Predict: 'automobile' (Ent: 1.47)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'z') (Ent: 2.38)
CIFAR10:'airplane' -> MNIST ❌ (Uncertain)
CIFAR10:'automobile' -> MNIST ❌ (Uncertain)
CIFAR10:'bird' -> MNIST ❌ (Uncertain)
CIFAR10:'cat' -> MNIST | Predict: '1' (Ent: 1.36)
CIFAR10:'deer' -> MNIST | Predict: '1' (Ent: 1.32)
CIFAR10:'dog' -> MNIST ❌ (Uncertain)
CIFAR10:'frog' -> MNIST | Predict: '1' (Ent: 1.17)
CIFAR10:'horse' -> MNIST ❌ (Uncertain)
CIFAR10:'ship' -> MNIST ❌ (Uncertain)
CIFAR10:'truck' -> MNIST ❌ (Uncertain)
CIFAR10:'airplane' -> EMNIST ❌ (Uncertain)
CIFAR10:'bird' -> EMNIST | Predict: '1' (Ent: 2.45)
CIFAR10:'cat' -> EMNIST | Predict: 'l' (Ent: 2.16)
CIFAR10:'deer' -> EMNIST | Predict: 'l' (Ent: 2.14)
CIFAR10:'dog' -> EMNIST | Predict: 'i' (Ent: 2.29)
CIFAR10:'frog' -> EMNIST | Predict: 'l' (Ent: 2.06)
CIFAR10:'horse' -> EMNIST | Predict: 'l' (Ent: 2.24)
CIFAR10:'ship' -> EMNIST ❌ (Uncertain)
CIFAR10:'truck' -> EMNIST | Predict: 'I' (Ent: 2.53)
Exp: Old Gen + Old Ent (0.7)
dynamic_entropy_ratio: 0.7
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 2.66)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.99)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 2.26)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.97)
MNIST:'3' -> EMNIST | Predict: '8' (Ent: 2.07)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '3') (Ent: 0.87)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.70)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 1.13)
MNIST:'5' -> EMNIST ❌ (Uncertain)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.61)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 1.32)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.72)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.85)
MNIST:'9' -> EMNIST | Predict: 'g' (Ent: 1.90)
  ✅ [Match] MNIST:'9' <==> EMNIST:'g' (Ent: 1.33)
MNIST:'0' -> CIFAR10 ❌ (Uncertain)
MNIST:'1' -> CIFAR10 ❌ (Uncertain)
MNIST:'2' -> CIFAR10 ❌ (Uncertain)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 ❌ (Uncertain)
MNIST:'7' -> CIFAR10 ❌ (Uncertain)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 1.56)
EMNIST:'3' -> MNIST | Predict: '3' (Ent: 0.53)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '3') (Ent: 2.05)
EMNIST:'5' -> MNIST | Predict: '5' (Ent: 0.31)
EMNIST:'7' -> MNIST ❌ (Uncertain)
EMNIST:'9' -> MNIST | Predict: '8' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '9') (Ent: 1.76)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 0.73)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 1.72)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 0.91)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 2.61)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.85)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 2.64)
EMNIST:'E' -> MNIST | Predict: '5' (Ent: 0.87)
EMNIST:'F' -> MNIST | Predict: '8' (Ent: 1.38)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'F') (Ent: 1.71)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 1.47)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'G') (Ent: 1.63)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.31)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.71)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST | Predict: '4' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'N') (Ent: 1.70)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.93)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 2.64)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 0.74)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 1.68)
EMNIST:'Q' -> MNIST | Predict: '8' (Ent: 1.34)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Q') (Ent: 1.71)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 0.64)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.71)
EMNIST:'S' -> MNIST | Predict: '3' (Ent: 1.17)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'S') (Ent: 2.05)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.25)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 0.61)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 2.63)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST | Predict: '8' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'X') (Ent: 1.84)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '3' (Ent: 1.37)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Z') (Ent: 2.06)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 0.93)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 2.61)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.16)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 2.61)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 1.71)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 0.94)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 1.79)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST | Predict: '3' (Ent: 1.22)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'j') (Ent: 2.10)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 1.23)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 1.65)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.96)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST ❌ (Uncertain)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.92)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 2.62)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 0.89)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 1.71)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.48)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST | Predict: '6' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'w') (Ent: 1.61)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.46)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.67)
EMNIST:'z' -> MNIST | Predict: '8' (Ent: 1.26)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'z') (Ent: 1.74)
EMNIST:'0' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> CIFAR10 ❌ (Uncertain)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 | Predict: 'automobile' (Ent: 1.45)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected '4') (Ent: 2.41)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 ❌ (Uncertain)
EMNIST:'7' -> CIFAR10 ❌ (Uncertain)
EMNIST:'8' -> CIFAR10 ❌ (Uncertain)
EMNIST:'9' -> CIFAR10 | Predict: 'automobile' (Ent: 1.52)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected '9') (Ent: 2.42)
EMNIST:'A' -> CIFAR10 ❌ (Uncertain)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 ❌ (Uncertain)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 ❌ (Uncertain)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 ❌ (Uncertain)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 ❌ (Uncertain)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 | Predict: 'automobile' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'Q') (Ent: 2.43)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 ❌ (Uncertain)
EMNIST:'V' -> CIFAR10 ❌ (Uncertain)
EMNIST:'W' -> CIFAR10 ❌ (Uncertain)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Z' -> CIFAR10 | Predict: 'airplane' (Ent: 1.53)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 ❌ (Uncertain)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 | Predict: 'automobile' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'e') (Ent: 2.38)
EMNIST:'f' -> CIFAR10 ❌ (Uncertain)
EMNIST:'g' -> CIFAR10 ❌ (Uncertain)
EMNIST:'h' -> CIFAR10 ❌ (Uncertain)
EMNIST:'i' -> CIFAR10 ❌ (Uncertain)
EMNIST:'j' -> CIFAR10 ❌ (Uncertain)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 ❌ (Uncertain)
EMNIST:'m' -> CIFAR10 | Predict: 'automobile' (Ent: 1.42)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'm') (Ent: 2.43)
EMNIST:'n' -> CIFAR10 ❌ (Uncertain)
EMNIST:'o' -> CIFAR10 ❌ (Uncertain)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'r' -> CIFAR10 ❌ (Uncertain)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 ❌ (Uncertain)
EMNIST:'v' -> CIFAR10 ❌ (Uncertain)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 ❌ (Uncertain)
EMNIST:'y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'z' -> CIFAR10 | Predict: 'automobile' (Ent: 1.47)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'z') (Ent: 2.39)
CIFAR10:'airplane' -> MNIST ❌ (Uncertain)
CIFAR10:'automobile' -> MNIST ❌ (Uncertain)
CIFAR10:'bird' -> MNIST ❌ (Uncertain)
CIFAR10:'cat' -> MNIST | Predict: '1' (Ent: 1.32)
CIFAR10:'deer' -> MNIST | Predict: '1' (Ent: 1.30)
CIFAR10:'dog' -> MNIST ❌ (Uncertain)
CIFAR10:'frog' -> MNIST | Predict: '1' (Ent: 1.15)
CIFAR10:'horse' -> MNIST | Predict: '1' (Ent: 1.57)
CIFAR10:'ship' -> MNIST ❌ (Uncertain)
CIFAR10:'truck' -> MNIST ❌ (Uncertain)
CIFAR10:'bird' -> EMNIST | Predict: '1' (Ent: 2.43)
CIFAR10:'cat' -> EMNIST | Predict: 'l' (Ent: 2.16)
CIFAR10:'deer' -> EMNIST | Predict: 'l' (Ent: 2.12)
CIFAR10:'dog' -> EMNIST | Predict: 'i' (Ent: 2.25)
CIFAR10:'frog' -> EMNIST | Predict: 'l' (Ent: 2.05)
