Time: 2026-04-13 21:00:40
Log Dir: /home/unshun/multi-FL/logs/Local_iid_het_gb40/new_client_2026-04-13_21-00-40/
================================================================================Loading checkpoints from logs/Local_iid_het_gb40/Local/
Method selected: GeFL
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
Loaded SqueezeNet for CIFAR10 from client_model_CIFAR10_c31_SqueezeNet.pth
Loaded MLP for CIFAR10 from client_model_CIFAR10_c22_MLP.pth
Loaded ResNet8 for CIFAR10 from client_model_CIFAR10_c24_ResNet8.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded ResNet18 for CIFAR10 from client_model_CIFAR10_c25_ResNet18.pth
Loaded MobileNetV2 for CIFAR10 from client_model_CIFAR10_c26_MobileNetV2.pth
Loaded LeNet for CIFAR10 from client_model_CIFAR10_c28_LeNet.pth
Loaded ShuffleNet for CIFAR10 from client_model_CIFAR10_c30_ShuffleNet.pth
Loaded MobileNetV3 for CIFAR10 from client_model_CIFAR10_c27_MobileNetV3.pth
Loaded AlexNet for CIFAR10 from client_model_CIFAR10_c29_AlexNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL
  ⚠️ [Mismatch] Cycle Back predicted '3' (Expected 'J') (Ent: 0.31)
EMNIST:'K' -> MNIST | Predict: '6' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'K') (Ent: 2.24)
EMNIST:'L' -> MNIST | Predict: '6' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'L') (Ent: 2.24)
EMNIST:'M' -> MNIST | Predict: '4' (Ent: 1.63)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'M') (Ent: 1.57)
EMNIST:'N' -> MNIST | Predict: '4' (Ent: 1.46)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'N') (Ent: 1.50)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.17)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.10)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 0.53)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 1.07)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 0.46)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 1.05)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.11)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.82)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 1.57)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.33)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 1.12)
EMNIST:'V' -> MNIST | Predict: '0' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'V') (Ent: 1.13)
EMNIST:'W' -> MNIST | Predict: '8' (Ent: 1.76)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'W') (Ent: 0.44)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST | Predict: '4' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'Y') (Ent: 1.35)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.81)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 0.77)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 1.13)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.44)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 2.25)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 0.64)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.15)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.44)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 1.84)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 0.38)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 0.41)
EMNIST:'h' -> MNIST | Predict: '6' (Ent: 1.77)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'h') (Ent: 2.26)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 0.92)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST | Predict: '8' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'k') (Ent: 0.47)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.52)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.46)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.15)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.29)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.17)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 0.53)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 1.47)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 0.30)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 1.06)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.06)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.10)
EMNIST:'t' -> MNIST | Predict: '4' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 't') (Ent: 1.74)
EMNIST:'u' -> MNIST | Predict: '0' (Ent: 1.63)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'u') (Ent: 1.16)
EMNIST:'v' -> MNIST | Predict: '0' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'v') (Ent: 1.07)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 1.59)
EMNIST:'x' -> MNIST | Predict: '8' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'x') (Ent: 0.50)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.47)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.70)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.95)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.03)
EMNIST:'0' -> CIFAR10 | Predict: 'dog' (Ent: 1.77)
EMNIST:'1' -> CIFAR10 | Predict: 'bird' (Ent: 1.46)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 ❌ (Uncertain)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 | Predict: 'cat' (Ent: 1.21)
EMNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 1.71)
EMNIST:'8' -> CIFAR10 | Predict: 'dog' (Ent: 1.69)
EMNIST:'9' -> CIFAR10 | Predict: 'dog' (Ent: 1.84)
EMNIST:'A' -> CIFAR10 | Predict: 'dog' (Ent: 1.84)
EMNIST:'B' -> CIFAR10 | Predict: 'dog' (Ent: 1.81)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 | Predict: 'dog' (Ent: 1.79)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 | Predict: 'dog' (Ent: 1.70)
EMNIST:'I' -> CIFAR10 | Predict: 'cat' (Ent: 1.38)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 | Predict: 'cat' (Ent: 1.63)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 | Predict: 'dog' (Ent: 1.75)
EMNIST:'O' -> CIFAR10 | Predict: 'dog' (Ent: 1.25)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 | Predict: 'dog' (Ent: 1.65)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 | Predict: 'bird' (Ent: 1.81)
EMNIST:'U' -> CIFAR10 | Predict: 'cat' (Ent: 1.72)
EMNIST:'V' -> CIFAR10 | Predict: 'cat' (Ent: 1.50)
EMNIST:'W' -> CIFAR10 | Predict: 'cat' (Ent: 1.48)
EMNIST:'X' -> CIFAR10 | Predict: 'dog' (Ent: 1.71)
EMNIST:'Y' -> CIFAR10 | Predict: 'cat' (Ent: 1.53)
EMNIST:'Z' -> CIFAR10 ❌ (Uncertain)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 | Predict: 'cat' (Ent: 1.74)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 | Predict: 'ship' (Ent: 1.82)
EMNIST:'f' -> CIFAR10 ❌ (Uncertain)
EMNIST:'g' -> CIFAR10 | Predict: 'dog' (Ent: 1.83)
EMNIST:'h' -> CIFAR10 | Predict: 'dog' (Ent: 1.65)
EMNIST:'i' -> CIFAR10 | Predict: 'cat' (Ent: 1.34)
EMNIST:'j' -> CIFAR10 | Predict: 'cat' (Ent: 1.61)
EMNIST:'k' -> CIFAR10 | Predict: 'cat' (Ent: 1.83)
EMNIST:'l' -> CIFAR10 | Predict: 'bird' (Ent: 1.40)
EMNIST:'m' -> CIFAR10 ❌ (Uncertain)
EMNIST:'n' -> CIFAR10 | Predict: 'dog' (Ent: 1.70)
EMNIST:'o' -> CIFAR10 | Predict: 'dog' (Ent: 1.68)
EMNIST:'p' -> CIFAR10 | Predict: 'dog' (Ent: 1.84)
EMNIST:'q' -> CIFAR10 | Predict: 'dog' (Ent: 1.79)
EMNIST:'r' -> CIFAR10 | Predict: 'dog' (Ent: 1.65)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 | Predict: 'cat' (Ent: 1.70)
EMNIST:'v' -> CIFAR10 | Predict: 'cat' (Ent: 1.45)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 | Predict: 'cat' (Ent: 1.70)
EMNIST:'y' -> CIFAR10 | Predict: 'cat' (Ent: 1.47)
EMNIST:'z' -> CIFAR10 ❌ (Uncertain)
CIFAR10:'airplane' -> MNIST | Predict: '8' (Ent: 1.72)
CIFAR10:'automobile' -> MNIST | Predict: '8' (Ent: 1.73)
CIFAR10:'cat' -> MNIST | Predict: '8' (Ent: 1.76)
CIFAR10:'deer' -> MNIST | Predict: '8' (Ent: 1.78)
CIFAR10:'dog' -> MNIST | Predict: '8' (Ent: 1.59)
  ✅ [Match] CIFAR10:'dog' <==> MNIST:'8' (Ent: 1.83)
CIFAR10:'frog' -> MNIST | Predict: '8' (Ent: 1.72)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'frog') (Ent: 1.80)
CIFAR10:'horse' -> MNIST | Predict: '8' (Ent: 1.78)
CIFAR10:'ship' -> MNIST | Predict: '8' (Ent: 1.80)
CIFAR10:'truck' -> MNIST | Predict: '8' (Ent: 1.78)
CIFAR10:'airplane' -> EMNIST ❌ (Uncertain)
CIFAR10:'automobile' -> EMNIST ❌ (Uncertain)
CIFAR10:'deer' -> EMNIST ❌ (Uncertain)
CIFAR10:'frog' -> EMNIST ❌ (Uncertain)
CIFAR10:'horse' -> EMNIST ❌ (Uncertain)
CIFAR10:'truck' -> EMNIST ❌ (Uncertain)
Exp (Syn): GeFL Gen + Old Ent (0.85)
dynamic_entropy_ratio: 0.85
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.18)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.15)
MNIST:'1' -> EMNIST | Predict: '1' (Ent: 3.36)
  ✅ [Match] MNIST:'1' <==> EMNIST:'1' (Ent: 0.47)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 0.97)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.78)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.12)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.57)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.69)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.63)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.13)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.75)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 2.29)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.93)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 1.56)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.60)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 0.60)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.31)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 1.87)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.52)
MNIST:'0' -> CIFAR10 ❌ (Uncertain)
MNIST:'1' -> CIFAR10 | Predict: 'cat' (Ent: 1.91)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '1') (Ent: 1.70)
MNIST:'2' -> CIFAR10 ❌ (Uncertain)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 ❌ (Uncertain)
MNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 1.86)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '7') (Ent: 1.78)
MNIST:'8' -> CIFAR10 | Predict: 'dog' (Ent: 1.90)
  ✅ [Match] MNIST:'8' <==> CIFAR10:'dog' (Ent: 1.66)
MNIST:'9' -> CIFAR10 | Predict: 'bird' (Ent: 1.91)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '9') (Ent: 1.79)
EMNIST:'A' -> MNIST | Predict: '4' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'A') (Ent: 1.63)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 1.05)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 0.43)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.03)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.12)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.38)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.08)
EMNIST:'E' -> MNIST | Predict: '8' (Ent: 1.48)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'E') (Ent: 0.50)
EMNIST:'F' -> MNIST | Predict: '8' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'F') (Ent: 0.49)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'G') (Ent: 2.29)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.06)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.69)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 0.72)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'I') (Ent: 3.32)
EMNIST:'J' -> MNIST | Predict: '3' (Ent: 1.87)
  ⚠️ [Mismatch] Cycle Back predicted '3' (Expected 'J') (Ent: 0.15)
EMNIST:'K' -> MNIST | Predict: '8' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'K') (Ent: 0.45)
EMNIST:'L' -> MNIST | Predict: '6' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'L') (Ent: 2.33)
EMNIST:'M' -> MNIST | Predict: '4' (Ent: 1.63)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'M') (Ent: 1.74)
EMNIST:'N' -> MNIST | Predict: '4' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'N') (Ent: 1.50)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.17)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.13)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 0.60)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 1.09)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 0.47)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 0.99)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.10)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.72)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 1.48)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.27)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 1.12)
EMNIST:'V' -> MNIST | Predict: '0' (Ent: 1.63)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'V') (Ent: 1.19)
EMNIST:'W' -> MNIST | Predict: '8' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'W') (Ent: 0.55)
EMNIST:'X' -> MNIST | Predict: '8' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'X') (Ent: 0.51)
EMNIST:'Y' -> MNIST | Predict: '4' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'Y') (Ent: 1.72)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.85)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 1.03)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 1.14)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 2.31)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 0.96)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.13)
EMNIST:'d' -> MNIST | Predict: '0' (Ent: 1.95)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'd') (Ent: 1.13)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.57)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 1.82)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 0.61)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 0.56)
EMNIST:'h' -> MNIST | Predict: '6' (Ent: 1.80)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'h') (Ent: 2.21)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.03)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'i') (Ent: 3.34)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST | Predict: '8' (Ent: 1.72)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'k') (Ent: 0.41)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.49)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'l') (Ent: 3.29)
EMNIST:'m' -> MNIST | Predict: '7' (Ent: 1.83)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'm') (Ent: 1.74)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.34)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.16)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.24)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.13)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 1.54)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 0.47)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 1.52)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 0.49)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 1.51)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 1.09)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.03)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.13)
EMNIST:'t' -> MNIST | Predict: '4' (Ent: 1.83)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 't') (Ent: 1.71)
EMNIST:'u' -> MNIST | Predict: '0' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'u') (Ent: 1.08)
EMNIST:'v' -> MNIST | Predict: '0' (Ent: 1.65)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'v') (Ent: 1.10)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 1.70)
EMNIST:'x' -> MNIST | Predict: '8' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'x') (Ent: 0.62)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.64)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.88)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.04)
EMNIST:'0' -> CIFAR10 | Predict: 'dog' (Ent: 1.79)
EMNIST:'1' -> CIFAR10 | Predict: 'bird' (Ent: 1.40)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '1') (Ent: 3.50)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 | Predict: 'cat' (Ent: 1.88)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 | Predict: 'cat' (Ent: 1.21)
EMNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '7') (Ent: 3.50)
EMNIST:'8' -> CIFAR10 | Predict: 'dog' (Ent: 1.68)
EMNIST:'9' -> CIFAR10 | Predict: 'dog' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '9') (Ent: 3.50)
EMNIST:'A' -> CIFAR10 | Predict: 'dog' (Ent: 1.84)
EMNIST:'B' -> CIFAR10 | Predict: 'dog' (Ent: 1.84)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'B') (Ent: 3.50)
EMNIST:'C' -> CIFAR10 | Predict: 'cat' (Ent: 1.93)
EMNIST:'D' -> CIFAR10 | Predict: 'dog' (Ent: 1.63)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 3.50)
EMNIST:'E' -> CIFAR10 | Predict: 'ship' (Ent: 1.89)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 | Predict: 'dog' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'H') (Ent: 3.51)
EMNIST:'I' -> CIFAR10 | Predict: 'cat' (Ent: 1.38)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 | Predict: 'cat' (Ent: 1.91)
EMNIST:'L' -> CIFAR10 | Predict: 'cat' (Ent: 1.64)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 | Predict: 'dog' (Ent: 1.82)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'N') (Ent: 3.50)
EMNIST:'O' -> CIFAR10 | Predict: 'dog' (Ent: 1.25)
EMNIST:'P' -> CIFAR10 | Predict: 'dog' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'P') (Ent: 3.50)
