Time: 2026-05-01 16:37:25
Log Dir: /home/unshun/multi-FL/logs/2026-05-01_00-34-57/new_client_2026-05-01_16-37-25/
================================================================================Loading checkpoints from logs/2026-05-01_00-34-57/GeFL_DDPM/
Method selected: GeFL_DDPM
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
WARNING: No models loaded for dataset: CIFAR10.
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.
>>> Loaded client data distributions directly from server checkpoint.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL_DDPM']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL_DDPM
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.06)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST | Predict: '4' (Ent: 1.76)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'u') (Ent: 1.16)
EMNIST:'v' -> MNIST | Predict: '0' (Ent: 1.84)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'v') (Ent: 1.44)
EMNIST:'w' -> MNIST | Predict: '0' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'w') (Ent: 1.27)
EMNIST:'x' -> MNIST | Predict: '8' (Ent: 1.89)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'x') (Ent: 1.01)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.63)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.75)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 1.28)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.94)
Exp (Syn): GeFL Gen + Old Ent (0.95)
dynamic_entropy_ratio: 0.95
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.57)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.53)
MNIST:'1' -> EMNIST | Predict: '1' (Ent: 2.22)
  ✅ [Match] MNIST:'1' <==> EMNIST:'1' (Ent: 1.20)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.87)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.74)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 1.10)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 1.32)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.18)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 1.13)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.13)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 1.20)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.59)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 1.50)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 2.91)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.69)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.76)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 1.13)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 1.63)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.50)
EMNIST:'A' -> MNIST | Predict: '4' (Ent: 1.90)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'A') (Ent: 2.24)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 1.64)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 2.22)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.91)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 1.29)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.14)
EMNIST:'E' -> MNIST | Predict: '8' (Ent: 1.64)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'E') (Ent: 1.47)
EMNIST:'F' -> MNIST | Predict: '5' (Ent: 1.98)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'F') (Ent: 1.84)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 2.06)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'G') (Ent: 1.12)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.19)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.73)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'I') (Ent: 2.44)
EMNIST:'J' -> MNIST | Predict: '5' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'J') (Ent: 1.09)
EMNIST:'K' -> MNIST | Predict: '4' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'K') (Ent: 1.55)
EMNIST:'L' -> MNIST | Predict: '6' (Ent: 1.90)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'L') (Ent: 0.83)
EMNIST:'M' -> MNIST | Predict: '4' (Ent: 1.80)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'M') (Ent: 0.93)
EMNIST:'N' -> MNIST | Predict: '0' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'N') (Ent: 1.09)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.96)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.90)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 1.20)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 1.39)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 1.74)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.89)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 0.66)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 0.88)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.71)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.93)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 2.39)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 1.06)
EMNIST:'V' -> MNIST | Predict: '4' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'V') (Ent: 2.07)
EMNIST:'W' -> MNIST | Predict: '0' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'W') (Ent: 1.64)
EMNIST:'X' -> MNIST | Predict: '4' (Ent: 1.96)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'X') (Ent: 1.01)
EMNIST:'Y' -> MNIST | Predict: '4' (Ent: 1.63)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'Y') (Ent: 0.83)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 1.00)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 2.27)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 1.53)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 1.57)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.80)
EMNIST:'d' -> MNIST | Predict: '2' (Ent: 1.91)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'd') (Ent: 1.01)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.63)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.96)
EMNIST:'f' -> MNIST | Predict: '4' (Ent: 1.93)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'f') (Ent: 1.57)
EMNIST:'g' -> MNIST | Predict: '9' (Ent: 1.96)
  ⚠️ [Mismatch] Cycle Back predicted '9' (Expected 'g') (Ent: 2.19)
EMNIST:'h' -> MNIST | Predict: '4' (Ent: 1.92)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'h') (Ent: 1.45)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'i') (Ent: 2.82)
EMNIST:'j' -> MNIST | Predict: '5' (Ent: 2.03)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'j') (Ent: 2.14)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 1.53)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 1.30)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'l') (Ent: 2.92)
EMNIST:'m' -> MNIST | Predict: '4' (Ent: 1.97)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'm') (Ent: 1.46)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.84)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.50)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.88)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.64)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 1.39)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 1.90)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 1.69)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 1.26)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.27)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.67)
EMNIST:'t' -> MNIST | Predict: '4' (Ent: 2.00)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 't') (Ent: 1.20)
EMNIST:'u' -> MNIST | Predict: '4' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'u') (Ent: 1.94)
EMNIST:'v' -> MNIST | Predict: '0' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'v') (Ent: 1.71)
EMNIST:'w' -> MNIST | Predict: '0' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'w') (Ent: 1.24)
EMNIST:'x' -> MNIST | Predict: '8' (Ent: 1.80)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'x') (Ent: 1.28)
EMNIST:'y' -> MNIST | Predict: '8' (Ent: 2.09)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'y') (Ent: 1.89)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 1.08)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.62)
Exp (Syn): GeFL Gen + Old Ent (1.0)
dynamic_entropy_ratio: 1.0
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.68)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.66)
MNIST:'1' -> EMNIST | Predict: '1' (Ent: 2.80)
  ✅ [Match] MNIST:'1' <==> EMNIST:'1' (Ent: 1.17)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.40)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.90)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 1.51)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 1.40)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.42)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 1.20)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.48)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 1.09)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.12)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 1.35)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 2.74)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.63)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 2.38)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 1.06)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 2.23)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.51)
EMNIST:'A' -> MNIST | Predict: '4' (Ent: 1.92)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'A') (Ent: 0.91)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 1.45)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 1.60)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.16)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.50)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.92)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.05)
EMNIST:'E' -> MNIST | Predict: '5' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'E') (Ent: 1.65)
EMNIST:'F' -> MNIST | Predict: '6' (Ent: 1.90)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'F') (Ent: 0.96)
EMNIST:'G' -> MNIST | Predict: '8' (Ent: 1.89)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'G') (Ent: 1.37)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.43)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.68)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 1.30)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'I') (Ent: 2.95)
EMNIST:'J' -> MNIST | Predict: '3' (Ent: 1.91)
  ⚠️ [Mismatch] Cycle Back predicted '3' (Expected 'J') (Ent: 1.29)
EMNIST:'K' -> MNIST | Predict: '4' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'K') (Ent: 1.55)
EMNIST:'L' -> MNIST | Predict: '6' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'L') (Ent: 1.83)
EMNIST:'M' -> MNIST | Predict: '4' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'M') (Ent: 1.16)
EMNIST:'N' -> MNIST | Predict: '0' (Ent: 1.93)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'N') (Ent: 1.97)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.56)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.35)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 1.77)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 1.75)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.54)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 0.83)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 0.78)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.98)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 2.42)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.41)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 1.34)
EMNIST:'V' -> MNIST | Predict: '4' (Ent: 1.87)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'V') (Ent: 1.67)
EMNIST:'W' -> MNIST | Predict: '0' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'W') (Ent: 1.28)
EMNIST:'X' -> MNIST | Predict: '4' (Ent: 1.91)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'X') (Ent: 1.17)
EMNIST:'Y' -> MNIST | Predict: '4' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'Y') (Ent: 1.32)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 1.00)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 0.96)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 1.82)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 0.93)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.27)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.39)
EMNIST:'d' -> MNIST | Predict: '2' (Ent: 2.04)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'd') (Ent: 1.14)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 1.78)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 2.04)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 2.20)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 1.48)
EMNIST:'h' -> MNIST | Predict: '6' (Ent: 1.86)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'h') (Ent: 1.30)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 2.01)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'i') (Ent: 3.07)
EMNIST:'j' -> MNIST | Predict: '5' (Ent: 2.02)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'j') (Ent: 1.53)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 1.51)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 1.11)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'l') (Ent: 2.22)
EMNIST:'m' -> MNIST | Predict: '4' (Ent: 1.98)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'm') (Ent: 1.53)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.56)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.83)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.68)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 1.45)
EMNIST:'q' -> MNIST | Predict: '9' (Ent: 1.94)
  ⚠️ [Mismatch] Cycle Back predicted '9' (Expected 'q') (Ent: 2.05)
EMNIST:'r' -> MNIST | Predict: '8' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'r') (Ent: 1.68)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.35)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.04)
EMNIST:'t' -> MNIST | Predict: '8' (Ent: 1.96)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 't') (Ent: 1.49)
EMNIST:'u' -> MNIST | Predict: '4' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'u') (Ent: 1.32)
EMNIST:'v' -> MNIST | Predict: '4' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'v') (Ent: 1.07)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 1.77)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 1.55)
EMNIST:'x' -> MNIST | Predict: '8' (Ent: 1.98)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'x') (Ent: 0.63)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.15)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.94)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.41)
Exp (Syn): GeFL Gen + New Ent (0.1)
dynamic_entropy_ratio: 0.1
MNIST:'0' -> EMNIST ❌ (Uncertain)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 0.38)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.05)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.27)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.02)
MNIST:'4' -> EMNIST ❌ (Uncertain)
MNIST:'5' -> EMNIST ❌ (Uncertain)
MNIST:'6' -> EMNIST ❌ (Uncertain)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST ❌ (Uncertain)
MNIST:'9' -> EMNIST ❌ (Uncertain)
EMNIST:'0' -> MNIST | Predict: '0' (Ent: 0.01)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.01)
EMNIST:'4' -> MNIST | Predict: '4' (Ent: 0.02)
  ✅ [Match] EMNIST:'4' <==> MNIST:'4' (Ent: 0.23)
EMNIST:'5' -> MNIST | Predict: '5' (Ent: 0.06)
EMNIST:'6' -> MNIST ❌ (Uncertain)
EMNIST:'7' -> MNIST ❌ (Uncertain)
EMNIST:'8' -> MNIST | Predict: '8' (Ent: 0.02)
EMNIST:'9' -> MNIST ❌ (Uncertain)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST ❌ (Uncertain)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 0.16)
EMNIST:'D' -> MNIST ❌ (Uncertain)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST ❌ (Uncertain)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.04)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST ❌ (Uncertain)
EMNIST:'R' -> MNIST ❌ (Uncertain)
EMNIST:'S' -> MNIST ❌ (Uncertain)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.07)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 0.38)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST ❌ (Uncertain)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 0.15)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.01)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST ❌ (Uncertain)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.01)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.02)
Exp (Syn): GeFL Gen + New Ent (0.15)
dynamic_entropy_ratio: 0.15
MNIST:'0' -> EMNIST ❌ (Uncertain)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 0.22)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.00)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.55)
MNIST:'4' -> EMNIST ❌ (Uncertain)
MNIST:'5' -> EMNIST ❌ (Uncertain)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 0.44)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.19)
